-- phpMyAdmin SQL Dump
-- version 4.0.4
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 12-12-2014 a las 16:41:34
-- Versión del servidor: 5.6.12-log
-- Versión de PHP: 5.4.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Base de datos: `inventoryeverwel`
--
CREATE DATABASE IF NOT EXISTS `inventoryeverwel` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `inventoryeverwel`;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `inventory`
--

CREATE TABLE IF NOT EXISTS `inventory` (
  `pos_id` varchar(5) NOT NULL,
  `prod_id` varchar(20) NOT NULL,
  `qtyxb` int(11) NOT NULL,
  `boxes` int(11) NOT NULL,
  `quantity` int(11) NOT NULL,
  `user_id` int(11) NOT NULL,
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `id_warehouse` varchar(3) NOT NULL DEFAULT '000',
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `position`
--

CREATE TABLE IF NOT EXISTS `position` (
  `id_warehouse` varchar(3) NOT NULL DEFAULT '000',
  `position` varchar(5) NOT NULL,
  `close` binary(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id_warehouse`,`position`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcado de datos para la tabla `position`
--

INSERT INTO `position` (`id_warehouse`, `position`, `close`) VALUES
('000', '173.3', '1'),
('000', '173.4', '1'),
('000', '173.5', '1'),
('000', '174.1', '1'),
('000', '174.2', '1'),
('000', '174.3', '1'),
('000', '174.4', '1'),
('000', '174.5', '1'),
('000', '175.1', '1'),
('000', '175.2', '1'),
('000', '175.3', '1'),
('000', '175.4', '1'),
('000', '175.5', '1'),
('000', '176.1', '1'),
('000', '176.2', '1'),
('000', '176.3', '1'),
('000', '176.4', '1'),
('000', '176.5', '1'),
('000', '177.1', '1'),
('000', '177.2', '1'),
('000', '177.3', '1'),
('000', '177.4', '1'),
('000', '177.5', '1'),
('000', '178.1', '1'),
('000', '178.2', '1'),
('000', '178.3', '1'),
('000', '178.4', '1'),
('000', '178.5', '1'),
('000', '179.1', '1'),
('000', '179.2', '0'),
('000', '179.3', '0'),
('000', '179.4', '1'),
('000', '179.5', '0'),
('000', '180.1', '1'),
('000', '180.2', '1'),
('000', '180.3', '1'),
('000', '180.4', '1'),
('000', '180.5', '0'),
('000', '181.1', '1'),
('000', '181.2', '1'),
('000', '181.3', '0'),
('000', '181.4', '1'),
('000', '181.5', '1'),
('000', '182.1', '1'),
('000', '182.2', '0'),
('000', '182.3', '1'),
('000', '182.4', '1'),
('000', '182.5', '0'),
('000', '183.1', '0'),
('000', '183.2', '0'),
('000', '183.3', '0'),
('000', '183.4', '0'),
('000', '183.5', '0'),
('000', '184.1', '0'),
('000', '184.2', '0'),
('000', '184.3', '0'),
('000', '184.4', '0'),
('000', '184.5', '0'),
('000', '185.1', '0'),
('000', '185.2', '0'),
('000', '185.3', '0'),
('000', '185.4', '0'),
('000', '185.5', '0'),
('000', '186.1', '0'),
('000', '186.2', '0'),
('000', '186.3', '0'),
('000', '186.4', '0'),
('000', '186.5', '0'),
('100', 'FLR', '1'),
('000', 'FLR', '1'),
('000', 'S/R', '1');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `products`
--

CREATE TABLE IF NOT EXISTS `products` (
  `id_product` varchar(20) NOT NULL,
  `description` varchar(50) NOT NULL,
  PRIMARY KEY (`id_product`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcado de datos para la tabla `products`
--

INSERT INTO `products` (`id_product`, `description`) VALUES
('00827672', 'BLOWER 15x15x1-7/16 YORK'),
('010-1402', 'PRESSURE CONTROL SPST-OPEN LOW RANGE: 0-80PSI DIFF'),
('016-200', 'PRESSURE CONTROL SPST-OPEN HIGH/LOW RANGE: 100-450'),
('05-611-V50-MI', 'MOTOR SINGLE SHAFT (X)) 1 HP 120/240V 60HZ, PROG E'),
('100-118', 'COPPER COUPLING WITHOUT STOP (CXC) (G) 1-1/8'),
('100-12', 'COPPER COUPLING WITHOUT STOP (CXC) (C) 1/2'),
('100-138', 'COPPER COUPLING WITHOUT STOP (CXC) (H) 1-3/8'),
('100-14', 'COPPER COUPLING WITHOUT STOP (CXC) (A) 1/4'),
('100-158', 'COPPER COUPLING WITHOUT STOP (CXC) (J) 1-5/8'),
('100-218', 'COPPER COUPLING WITHOUT STOP (CXC) (K) 2-1/8'),
('100-258', 'COPPER COUPLING WITHOUT STOP (CXC) (L) 2-5/8'),
('100-34', 'COPPER COUPLING WITHOUT STOP (CXC) (E) 3/4'),
('100-38', 'COPPER COUPLING WITHOUT STOP (CXC) (B) 3/8'),
('100-58', 'COPPER COUPLING WITHOUT STOP (CXC) (D) 5/8'),
('100-78', 'COPPER COUPLING WITHOUT STOP (CXC) (F) 7/8'),
('1000-1200-1', 'START CAPACITOR (A) 1000-1200µ 110/125V'),
('101R-118X12', 'COPPER COUPLING REDUCING (CXC) (GC) 1-1/8X1/2'),
('101R-118X34', 'COPPER COUPLING REDUCING (CXC) (GE) 1-1/8X3/4'),
('101R-118X58', 'COPPER COUPLING REDUCING (CXC) (GD) 1-1/8X5/8'),
('101R-118X78', 'COPPER COUPLING REDUCING (CXC) (GF) 1-1/8X7/8'),
('101R-12X14', 'COPPER COUPLING REDUCING (CXC) (CA) 1/2X1/4'),
('101R-12X38', 'COPPER COUPLING REDUCING (CXC) (CB) 1/2X3/8'),
('101R-138X118', 'COPPER COUPLING REDUCING (CXC) (HG) 1-3/8X1-1/8'),
('101R-138X58', 'COPPER COUPLING REDUCING (CXC) (HD) 1-3/8X5/8'),
('101R-138X78', 'COPPER COUPLING REDUCING (CXC) (HF) 1-3/8X7/8'),
('101R-158X118', 'COPPER COUPLING REDUCING (CXC) (JG) 1-5/8X1-1/8'),
('101R-158X138', 'COPPER COUPLING REDUCING (CXC) (JH) 1-5/8X1-3/8'),
('101R-158X58', 'COPPER COUPLING REDUCING (CXC) (JD) 1-5/8X5/8'),
('101R-158X78', 'COPPER COUPLING REDUCING (CXC) (JF) 1-5/8X7/8'),
('101R-218X118', 'COPPER COUPLING REDUCING (CXC) (KG) 2-1/8X1-1/8'),
('101R-218X138', 'COPPER COUPLING REDUCING (CXC) (KH) 2-1/8X1-3/8'),
('101R-218X158', 'COPPER COUPLING REDUCING (CXC) (KJ) 2-1/8X1-5/8'),
('101R-218X58', 'COPPER COUPLING REDUCING (CXC) (KD) 2-1/8X5/8'),
('101R-218X78', 'COPPER COUPLING REDUCING (CXC) (KF) 2-1/8X7/8'),
('101R-258X118', 'COPPER COUPLING REDUCING (CXC) (LG) 2-5/8X1-1/8'),
('101R-258X138', 'COPPER COUPLING REDUCING (CXC) (LH) 2-5/8X1-3/8'),
('101R-258X158', 'COPPER COUPLING REDUCING (CXC) (LJ) 2-5/8X1-5/8'),
('101R-258X218', 'COPPER COUPLING REDUCING (CXC) (LK) 2-5/8X2-1/8'),
('101R-34X12', 'COPPER COUPLING REDUCING (CXC) (EC) 3/4X1/2'),
('101R-34X38', 'COPPER COUPLING REDUCING (CXC) (EB) 3/4X3/8'),
('101R-34X58', 'COPPER COUPLING REDUCING (CXC) (ED) 3/4X5/8'),
('101R-38X14', 'COPPER COUPLING REDUCING (CXC) (BA) 3/8X1/4'),
('101R-58X12', 'COPPER COUPLING REDUCING (CXC) (DC) 5/8X1/2'),
('101R-58X14', 'COPPER COUPLING REDUCING (CXC) (DA) 5/8X1/4'),
('101R-58X38', 'COPPER COUPLING REDUCING (CXC) (DB) 5/8X3/8'),
('101R-78X12', 'COPPER COUPLING REDUCING (CXC) (FC) 7/8X1/2'),
('101R-78X34', 'COPPER COUPLING REDUCING (CXC) (FE) 7/8X3/4'),
('101R-78X38', 'COPPER COUPLING REDUCING (CXC) (FB) 7/8X3/8'),
('101R-78X58', 'COPPER COUPLING REDUCING (CXC) (FD) 7/8X5/8'),
('103-12X12', 'COPPER FEMALE ADAPTER (CXF) (CC) 1/2X1/2'),
('103-12X34', 'COPPER FEMALE ADAPTER (CXF) (CE) 1/2X3/4'),
('103-34X12', 'COPPER FEMALE ADAPTER (CXF) (EC) 3/4X1/2'),
('103-34X34', 'COPPER FEMALE ADAPTER (CXF) (EE) 3/4X3/4'),
('103-58X12', 'COPPER FEMALE ADAPTER (CXF) (DC) 5/8X1/2'),
('103-58X34', 'COPPER FEMALE ADAPTER (CXF) (DE) 5/8X3/4'),
('103-78X12', 'COPPER FEMALE ADAPTER (CXF) (FC) 7/8X1/2'),
('103-78X34', 'COPPER FEMALE ADAPTER (CXF) (FE) 7/8X3/4'),
('104-12X12', 'COPPER MALE ADAPTER (CXM) (CC) 1/2X1/2'),
('104-34X12', 'COPPER MALE ADAPTER (CXM) (EC) 3/4X1/2'),
('104-34X34', 'COPPER MALE ADAPTER (CXM) (EE) 3/4X3/4'),
('104-58X12', 'COPPER MALE ADAPTER (CXM) (DC) 5/8X1/2'),
('104-78X34', 'COPPER MALE ADAPTER (CXM) (FE) 7/8X3/4'),
('106-118', 'COPPER ELBOW 45º (CXC) (G) 1-1/8'),
('106-12', 'COPPER ELBOW 45º (CXC) (C) 1/2'),
('106-138', 'COPPER ELBOW 45º (CXC) (H) 1-3/8'),
('106-14', 'COPPER ELBOW 45º (CXC) (A) 1/4'),
('106-158', 'COPPER ELBOW 45º (CXC) (J) 1-5/8'),
('106-218', 'COPPER ELBOW 45º (CXC) (K) 2-1/8'),
('106-258', 'COPPER ELBOW 45º (CXC) (L) 2-5/8'),
('106-34', 'COPPER ELBOW 45º (CXC) (E) 3/4'),
('106-38', 'COPPER ELBOW 45º (CXC) (B) 3/8'),
('106-58', 'COPPER ELBOW 45º (CXC) (D) 5/8'),
('106-78', 'COPPER ELBOW 45º (CXC) (F) 7/8'),
('107C-118', 'COPPER ELBOW 90º SHORT RADIUS (CXC) (G) 1-1/8'),
('107C-12', 'COPPER ELBOW 90º SHORT RADIUS (CXC) (C) 1/2'),
('107C-138', 'COPPER ELBOW 90º SHORT RADIUS (CXC) (H) 1-3/8'),
('107C-14', 'COPPER ELBOW 90º SHORT RADIUS (CXC) (A) 1/4'),
('107C-158', 'COPPER ELBOW 90º SHORT RADIUS (CXC) (J) 1-5/8'),
('107C-218', 'COPPER ELBOW 90º SHORT RADIUS (CXC) (K) 2-1/8'),
('107C-258', 'COPPER ELBOW 90º SHORT RADIUS (CXC) (L) 2-5/8'),
('107C-34', 'COPPER ELBOW 90º SHORT RADIUS (CXC) (E) 3/4'),
('107C-38', 'COPPER ELBOW 90º SHORT RADIUS (CXC) (B) 3/8'),
('107C-58', 'COPPER ELBOW 90º SHORT RADIUS (CXC) (D) 5/8'),
('107C-78', 'COPPER ELBOW 90º SHORT RADIUS (CXC) (F) 7/8'),
('107L-118', 'COPPER ELBOW 90º LONG RADIUS (CXC) (G) 1-1/8'),
('107L-12', 'COPPER ELBOW 90º LONG RADIUS (CXC) (C) 1/2'),
('107L-138', 'COPPER ELBOW 90º LONG RADIUS (CXC) (H) 1-3/8'),
('107L-158', 'COPPER ELBOW 90º LONG RADIUS (CXC) (J) 1-5/8'),
('107L-218', 'COPPER ELBOW 90º LONG RADIUS (CXC) (K) 2-1/8'),
('107L-258', 'COPPER ELBOW 90º LONG RADIUS (CXC) (L) 2-5/8'),
('107L-34', 'COPPER ELBOW 90º LONG RADIUS (CXC) (E) 3/4'),
('107L-38', 'COPPER ELBOW 90º LONG RADIUS (CXC) (B) 3/8'),
('107L-58', 'COPPER ELBOW 90º LONG RADIUS (CXC) (D) 5/8'),
('107L-78', 'COPPER ELBOW 90º LONG RADIUS (CXC) (F) 7/8'),
('108-130-1', 'START CAPACITOR (A)   108-130µ 110/125V'),
('108-130-2', 'START CAPACITOR (B)   108-130µ 220/250V'),
('108-130-3', 'START CAPACITOR (C)   108-130µ 330V'),
('10X370', 'RUN CAPACITOR (65) (A) 10µ 370V ROUND TYPE'),
('111-118', 'COPPER TEE (CXCXC) (G) 1-1/8'),
('111-12', 'COPPER TEE (CXCXC) (C) 1/2'),
('111-138', 'COPPER TEE (CXCXC) (H) 1-3/8'),
('111-14', 'COPPER TEE (CXCXC) (A) 1/4'),
('111-158', 'COPPER TEE (CXCXC) (J) 1-5/8'),
('111-218', 'COPPER TEE (CXCXC) (K) 2-1/8'),
('111-258', 'COPPER TEE (CXCXC) (L) 2-5/8'),
('111-34', 'COPPER TEE (CXCXC) (E) 3/4'),
('111-38', 'COPPER TEE (CXCXC) (B) 3/8'),
('111-58', 'COPPER TEE (CXCXC) (D) 5/8'),
('111-78', 'COPPER TEE (CXCXC) (F) 7/8'),
('12.5X370', 'RUN CAPACITOR (65) (A) 12.5µ 370V ROUND TYPE'),
('123-118', 'COPPER P-TRAP SUCTION LINE (CXC) (G) 1-1/8'),
('123-138', 'COPPER P-TRAP SUCTION LINE (CXC) (H) 1-3/8'),
('123-158', 'COPPER P-TRAP SUCTION LINE (CXC) (J) 1-5/8'),
('123-218', 'COPPER P-TRAP SUCTION LINE (CXC) (K) 2-1/8'),
('123-34', 'COPPER P-TRAP SUCTION LINE (CXC) (E) 3/4'),
('123-58', 'COPPER P-TRAP SUCTION LINE (CXC) (D) 5/8'),
('123-78', 'COPPER P-TRAP SUCTION LINE (CXC) (F) 7/8'),
('124-148-1', 'START CAPACITOR (A)   124-149µ 110/125V'),
('124-148-2', 'START CAPACITOR (B)   124-149µ 220/250V'),
('124-148-3', 'START CAPACITOR (C)   124-149µ 330V'),
('130-156-1', 'START CAPACITOR (A)   130-156µ 110/125V'),
('130-156-2', 'START CAPACITOR (B)   130-156µ 220/250V'),
('130-156-3', 'START CAPACITOR (C)   130-156µ 330V'),
('145-175-1', 'START CAPACITOR (A)   145-175µ 110/125V'),
('145-175-2', 'START CAPACITOR (B)   145-175µ 220/250V'),
('145-175-3', 'START CAPACITOR (C)   145-175µ 330V'),
('15X370', 'RUN CAPACITOR (65) (A) 15µ 370V ROUND TYPE'),
('15X440', 'RUN CAPACITOR (65) (B) 15µ 440V ROUND TYPE'),
('161-193-1', 'START CAPACITOR (A)   161-193µ 110/125V'),
('161-193-2', 'START CAPACITOR (B)   161-193µ 220/250V'),
('161-193-3', 'START CAPACITOR (C)   161-193µ 330V'),
('17.5X370', 'RUN CAPACITOR (65) (A) 17.5µ 370V ROUND TYPE'),
('17.5X440', 'RUN CAPACITOR (65) (B) 17.5µ 440V ROUND TYPE'),
('1859', 'MOTOR SINGLE SHAFT (1) 1/6 HP 208-230V 60HZ, 1075R'),
('1860', 'MOTOR SINGLE SHAFT (2) 1/4 HP 208-230V 60HZ, 1075R'),
('1861', 'MOTOR SINGLE SHAFT (3) 1/3 HP 208-230V 60HZ, 1075R'),
('1862', 'MOTOR SINGLE SHAFT (4) 1/2 HP 208-230V 60HZ, 1075R'),
('1868', 'MOTOR SINGLE SHAFT (5) 3/4 HP 208-230V 60HZ, 1075R'),
('189-227-1', 'START CAPACITOR (A)   189-227µ 110/125V'),
('189-227-2', 'START CAPACITOR (B)   189-227µ 220/250V'),
('189-227-3', 'START CAPACITOR (C)   189-227µ 330V'),
('1LVP-1.5', 'VACUUM PUMP 1.5 CFM, 1-STAGE, 1/3HP, 110V/60HZ'),
('20X370', 'RUN CAPACITOR (65) (A) 20µ 370V ROUND TYPE'),
('20X440', 'RUN CAPACITOR (65) (B) 20µ 440V ROUND TYPE'),
('216-259-1', 'START CAPACITOR (A)   216-259µ 110/125V'),
('216-259-2', 'START CAPACITOR (B)   216-259µ 220/250V'),
('216-259-3', 'START CAPACITOR (C)   216-259µ 330V'),
('233-280-1', 'START CAPACITOR (A)   233-280µ 110/125V'),
('233-280-2', 'START CAPACITOR (B)   233-280µ 220/250V'),
('243-292-1', 'START CAPACITOR (A)   243-292µ 110/125V'),
('243-292-2', 'START CAPACITOR (B)   243-292µ 220/250V'),
('24ABB336A003', 'A/C CONDENSING UNIT 36000BTU, 208-220V/1PH/60HZ, 1'),
('24ABB360A003', 'A/C CONDENSING UNIT 60000BTU, 208-220V/1PH/60HZ, 1'),
('25-5X370', 'RUN CAPACITOR (65) (A) 25+5µ 370V ROUND TYPE'),
('25X370', 'RUN CAPACITOR (65) (A) 25µ 370V ROUND TYPE'),
('25X440', 'RUN CAPACITOR (65) (B) 25µ 440V ROUND TYPE'),
('260D', 'DIGITAL CLAMP METER, DVC=200m-20-200-1000V, ACV=20'),
('270-324-1', 'START CAPACITOR (A)   270-324µ 110/125V'),
('270-324-2', 'START CAPACITOR (B)   270-324µ 220/250V'),
('270-324-3', 'START CAPACITOR (C)   270-324µ 330V'),
('2LVP-1.5', 'VACUUM PUMP 2.5 CFM, 2-STAGE, 1/3HP, 110V/60HZ'),
('2LVP-8', 'VACUUM PUMP 7.2 CFM, 2-STAGE, 3/4HP, 110V/60HZ'),
('30-5X370', 'RUN CAPACITOR (65) (A) 30+5µ 370V ROUND TYPE'),
('30X370', 'RUN CAPACITOR (65) (A) 30µ 370V ROUND TYPE'),
('30X440', 'RUN CAPACITOR (65) (B) 30µ 440V ROUND TYPE'),
('324-389-1', 'START CAPACITOR (A)   324-389µ 110/125V'),
('324-389-2', 'START CAPACITOR (B)   324-389µ 220/250V'),
('340-408-1', 'START CAPACITOR (A)   340-408µ 110/125V'),
('340-408-2', 'START CAPACITOR (B)   340-408µ 220/250V'),
('35-5X370', 'RUN CAPACITOR (65) (A) 35+5µ 370V ROUND TYPE'),
('35X370', 'RUN CAPACITOR (65) (A) 35µ 370V ROUND TYPE'),
('35X440', 'RUN CAPACITOR (65) (B) 35µ 440V ROUND TYPE'),
('378-454-1', 'START CAPACITOR (A)   378-454µ 110/125V'),
('378-454-2', 'START CAPACITOR (B)   378-454µ 220/250V'),
('40-5X370', 'RUN CAPACITOR (65) (A) 40+5µ 370V ROUND TYPE'),
('400-480-1', 'START CAPACITOR (A)   400-480µ 110/125V'),
('400-480-2', 'START CAPACITOR (B)   400-480µ 220/250V'),
('40RUAA30A4A5', 'A/C AIR HANDLER UNIT 30TR, 208-220V/3PH/60HZ, R410'),
('40X370', 'RUN CAPACITOR (65) (A) 40µ 370V ROUND TYPE'),
('40X440', 'RUN CAPACITOR (65) (B) 40µ 440V ROUND TYPE'),
('430-516-1', 'START CAPACITOR (A)   430-516µ 110/125V'),
('44B124IXCEZ', 'COMPRESSOR ROTARY R22 12000BTU 230V/1PH/60HZ SAMSU'),
('45-5X370', 'RUN CAPACITOR (65) (A) 45+5µ 370V ROUND TYPE'),
('45X370', 'RUN CAPACITOR (65) (A) 45µ 370V ROUND TYPE'),
('45X440', 'RUN CAPACITOR (65) (B) 45µ 440V ROUND TYPE'),
('460-552-1', 'START CAPACITOR (A)   460-552µ 110/125V'),
('4680JB1017E', 'EVAPORATOR FAN MOTOR FOR SAMSUNG 110V 50/60HZ 2800'),
('50-5X370', 'RUN CAPACITOR (65) (A) 50+5µ 370V ROUND TYPE'),
('504', 'MOTOR DOUBLE SHAFT (1) 1/10 HP 208-230V 50/60HZ, 1'),
('505', 'MOTOR DOUBLE SHAFT (2) 1/6 HP 208-230V 50/60HZ, 12'),
('506', 'MOTOR DOUBLE SHAFT (3) 1/4 HP 208-230V 50/60HZ, 12'),
('507', 'MOTOR DOUBLE SHAFT (4) 1/3 HP 208-230V 50/60HZ, 12'),
('508', 'MOTOR DOUBLE SHAFT (5) 1/2 HP 208-230V 50/60HZ, 12'),
('50X370', 'RUN CAPACITOR (65) (A) 50µ 370V ROUND TYPE'),
('50X440', 'RUN CAPACITOR (65) (B) 50µ 440V ROUND TYPE'),
('540-648-1', 'START CAPACITOR (A)   540-648µ 110/125V'),
('55-5X370', 'RUN CAPACITOR (65) (A) 55+5µ 370V ROUND TYPE'),
('55X370', 'RUN CAPACITOR (65) (A) 55µ 370V ROUND TYPE'),
('55X440', 'RUN CAPACITOR (65) (B) 55µ 440V ROUND TYPE'),
('590-708-1', 'START CAPACITOR (A)   590-708µ 110/125V'),
('5X370', 'RUN CAPACITOR (65) (A)   5µ 370V ROUND TYPE'),
('60-5X370', 'RUN CAPACITOR (65) (A) 60+5µ 370V ROUND TYPE'),
('60X370', 'RUN CAPACITOR (65) (A) 60µ 370V ROUND TYPE'),
('60X440', 'RUN CAPACITOR (65) (B) 60µ 440V ROUND TYPE'),
('645-774-1', 'START CAPACITOR (A)   645-774µ 110/125V'),
('7.5X370', 'RUN CAPACITOR (65) (A)   7.5µ 370V ROUND TYPE'),
('708-850-1', 'START CAPACITOR (A)   708-850µ 110/125V'),
('70X370', 'RUN CAPACITOR (65) (A) 70µ 370V ROUND TYPE'),
('70X440', 'RUN CAPACITOR (65) (B) 70µ 440V ROUND TYPE'),
('72-86-1', 'START CAPACITOR (A)     72-86µ 110/125V'),
('72-86-2', 'START CAPACITOR (B)     72-86µ 220/250V'),
('720-864-1', 'START CAPACITOR (A)   720-864µ 110/125V'),
('800-008', 'DUCT SEALANT 10.5 Oz TUBE PRO-AIR'),
('80X370', 'RUN CAPACITOR (65) (A) 80µ 370V ROUND TYPE'),
('80X440', 'RUN CAPACITOR (65) (B) 80µ 440V ROUND TYPE'),
('829-995-1', 'START CAPACITOR (A)   829-995µ 110/125V'),
('850-1020-1', 'START CAPACITOR (A)   850-1020µ 110/125V'),
('88-106-1', 'START CAPACITOR (A)     88-106µ 110/125V'),
('88-106-2', 'START CAPACITOR (B)     88-106µ 220/250V'),
('88-106-3', 'START CAPACITOR (C)     88-106µ 330V'),
('90-360', 'FAN RELAY 360 24V SPST 50/60HZ'),
('90-362', 'FAN RELAY 362 110/120V SPST 50/60HZ'),
('90-364', 'FAN RELAY 364 208/240V SPST 50/60HZ'),
('90-380', 'FAN RELAY 380 24V SPNO/SPNC 50/60HZ HEAVY-DUTY'),
('9515', 'ROOM THERMOSTAT, DIGITAL NON-PROGRAMMABLE, 2 HEAT/'),
('9615', 'ROOM THERMOSTAT, DIGITAL PROGRAMMABLE, 2 HEAT/2 CO'),
('A30-1884', 'A/C THERMOSTAT CONTROL - UNIVERSAL REPLACEMENT'),
('AC-1209N', 'AIR CURTAIN 3'' POWER=150W, AIR SPEED=11 m/s, AIR V'),
('AC-1209N-1Y', 'AIR CURTAIN 3'' POWER=150W, AIR SPEED=11 m/s, AIR V'),
('AC-1212N', 'AIR CURTAIN 4'' POWER=170W, AIR SPEED=11 m/s, AIR V'),
('AC-1212N-1Y', 'AIR CURTAIN 4'' POWER=170W, AIR SPEED=11 m/s, AIR V'),
('AC-1215N', 'AIR CURTAIN 5'' POWER=190W, AIR SPEED=11 m/s, AIR V'),
('AC-1215N-1Y', 'AIR CURTAIN 5'' POWER=190W, AIR SPEED=11 m/s, AIR V'),
('ACC-36', 'ACCURATOR R22 FOR 36K BTU'),
('ACC-60', 'ACCURATOR R22 FOR 60K BTU'),
('ADW110', 'COMPRESSOR REFRIGERATION (F) 1/3HP 220V/1PH/50HZ L'),
('ADW110/W', 'WARRANTY PROMOTION ADW110'),
('ADW110T6', 'COMPRESSOR REFRIGERATION (F) 1/3HP 110V/1PH/60HZ L'),
('ADW110T6/D', 'COMPRESSOR REFRIGERATION (F) 1/3HP 110V/1PH/60HZ L'),
('ADW110T6/W', 'WARRANTY PROMOTION ADW110T6'),
('ADW43', 'COMPRESSOR REFRIGERATION (B) 1/8HP 220V/1PH/50HZ L'),
('ADW43/W', 'WARRANTY PROMOTION ADW43'),
('ADW43T6', 'COMPRESSOR REFRIGERATION (B) 1/8HP 110V/1PH/60HZ L'),
('ADW43T6/D', 'COMPRESSOR REFRIGERATION (B) 1/8HP 110V/1PH/60HZ L'),
('ADW43T6/W', 'WARRANTY PROMOTION ADW43T6'),
('ADW57', 'COMPRESSOR REFRIGERATION (C) 1/6HP 220V/1PH/50HZ L'),
('ADW57/W', 'WARRANTY PROMOTION ADW57'),
('ADW57T6', 'COMPRESSOR REFRIGERATION (C) 1/6HP 110V/1PH/60HZ L'),
('ADW57T6/D', 'COMPRESSOR REFRIGERATION (C) 1/6HP 110V/1PH/60HZ L'),
('ADW57T6/W', 'WARRANTY PROMOTION ADW57T6'),
('ADW66', 'COMPRESSOR REFRIGERATION (D) 1/5HP 220V/1PH/50HZ L'),
('ADW66/W', 'WARRANTY PROMOTION ADW66'),
('ADW66T6', 'COMPRESSOR REFRIGERATION (D) 1/5HP 110V/1PH/60HZ L'),
('ADW66T6/D', 'COMPRESSOR REFRIGERATION (D) 1/5HP 110V/1PH/60HZ L'),
('ADW66T6/W', 'WARRANTY PROMOTION ADW66T6'),
('ADW77', 'COMPRESSOR REFRIGERATION (E) 1/4-HP 110V/1PH/50HZ '),
('ADW91', 'COMPRESSOR REFRIGERATION (E) 1/4HP 220V/1PH/50HZ L'),
('ADW91/W', 'WARRANTY PROMOTION ADW91'),
('ADW91T6', 'COMPRESSOR REFRIGERATION (E) 1/4HP 110V/1PH/60HZ L'),
('ADW91T6/D', 'COMPRESSOR REFRIGERATION (E) 1/4HP 110V/1PH/60HZ L'),
('ADW91T6/W', 'WARRANTY PROMOTION ADW91T6'),
('AE4430Y', 'COMPRESSOR REFRIGERATION (E) 1/4HP 115V/1PH/60HZ M'),
('AFT-250', 'ALUMINUM FOIL TAPE 0.026MM X 48MM X 50MTS, 24XCTN '),
('AFT-250R', 'ALUMINUM FOIL TAPE 0.026MM X 48MM X 50MTS REINFORC'),
('AFT-350', 'ALUMINUM FOIL TAPE 0.026MM X 75MM X 50MTS, 24XCTN '),
('AHB-36', 'A/C AIR HANDLER UNIT 36000BTU, 208-220V/1PH/60HZ, '),
('AHB-60', 'A/C AIR HANDLER UNIT 60000BTU, 208-220V/1PH/60HZ, '),
('AHE24B3XH21', 'A/C AIR HANDLER UNIT 24000BTU, 208-220V/1PH/60HZ, '),
('AHE36C3XH21', 'A/C AIR HANDLER UNIT 36000BTU, 208-220V/1PH/60HZ, '),
('AHR24B3XH21', 'A/C AIR HANDLER UNIT 24000BTU, 208-220V/1PH/60HZ, '),
('AHR36B3XH21', 'A/C AIR HANDLER UNIT 36000BTU, 208-220V/1PH/60HZ, '),
('AHR48D3XH21', 'A/C AIR HANDLER UNIT 48000BTU, 208-220V/1PH/60HZ, '),
('AHR60D3XH21', 'A/C AIR HANDLER UNIT 60000BTU, 208-220V/1PH/60HZ, '),
('AHV36C3XH21', 'A/C AIR HANDLER UNIT 36000BTU, 208-220V/1PH/60HZ, '),
('AHX61D4P121', 'A/C AIR HANDLER UNIT 60000BTU, 208-220V/1PH/60HZ, '),
('AKA5512EXD', 'COMPRESSOR HERMETIC   12000BTU, R22, 230V/1PH/60HZ'),
('AKA9457ZNADG', 'R/E CONDENSING UNIT 3/4 HP R404 230/1/60 TECUMSEH'),
('ARUF18B14', 'A/C AIR HANDLER UNIT 18000BTU, 208-220V/1PH/60HZ, '),
('ARUF24B14', 'A/C AIR HANDLER UNIT 24000BTU, 208-220V/1PH/60HZ, '),
('ARUF30B14', 'A/C AIR HANDLER UNIT 30000BTU, 208-220V/1PH/60HZ, '),
('ARUF36C14', 'A/C AIR HANDLER UNIT 36000BTU, 208-220V/1PH/60HZ, '),
('ARUF42C14', 'A/C AIR HANDLER UNIT 42000BTU, 208-220V/1PH/60HZ, '),
